/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.13it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_686ce98747dfe815
  - image_field: data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_686ce98747dfe815.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (378, 249)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 467
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [33, 151645, 198]
  - labels_non_-100_decode: 'B<|im_end|>\n'
  - labels_first_non_-100_pos: 464
  - labels_first_pos_input_window[462:467]: 'assistant\nB<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 467), 'attention_mask': (1, 467), 'labels': (1, 467), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 499), 'scienceqa_masked_attention_mask': (1, 499), 'scienceqa_masked_labels': (1, 499), 'scienceqa_masked_pixel_values': (1040, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1040, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2556 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [33, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'B<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 464
  - batch_labels_first_pos_input_window[0][462:467]: 'assistant\nB<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1040, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
 79%|███████▉  | 62/78 [03:33<00:55,  3.50s/it][A
 81%|████████  | 63/78 [03:37<00:52,  3.49s/it][A
 82%|████████▏ | 64/78 [03:41<00:49,  3.54s/it][A
 83%|████████▎ | 65/78 [03:44<00:45,  3.48s/it][A
 85%|████████▍ | 66/78 [03:47<00:41,  3.48s/it][A
 86%|████████▌ | 67/78 [03:51<00:38,  3.48s/it][A
 87%|████████▋ | 68/78 [03:54<00:33,  3.39s/it][A
 88%|████████▊ | 69/78 [03:57<00:30,  3.36s/it][A
 90%|████████▉ | 70/78 [04:01<00:26,  3.37s/it][A
 91%|█████████ | 71/78 [04:04<00:24,  3.44s/it][A
 92%|█████████▏| 72/78 [04:08<00:20,  3.44s/it][A
 94%|█████████▎| 73/78 [04:11<00:16,  3.39s/it][A
 95%|█████████▍| 74/78 [04:15<00:13,  3.47s/it][A
 96%|█████████▌| 75/78 [04:18<00:10,  3.43s/it][A
 97%|█████████▋| 76/78 [04:22<00:07,  3.50s/it][A
 99%|█████████▊| 77/78 [04:25<00:03,  3.48s/it][A
100%|██████████| 78/78 [04:28<00:00,  3.21s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 87%|████████▋ | 13/15 [4:53:10<44:35, 1337.80s/it]
100%|██████████| 78/78 [04:28<00:00,  3.21s/it][A100%|██████████| 78/78 [04:28<00:00,  3.44s/it]
{'loss': 0.0908, 'grad_norm': 2.431262731552124, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.1142, 'grad_norm': 13.786911964416504, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.51}
{'loss': 0.0964, 'grad_norm': 20.909828186035156, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 268.4852, 'train_samples_per_second': 2.317, 'train_steps_per_second': 0.291, 'train_loss': 0.09815596922849998, 'epoch': 1.0}
[ClientLR][end] round=13 client=1 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=2 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:16,  3.33s/it][A
  3%|▎         | 2/78 [00:06<04:23,  3.47s/it][A
  4%|▍         | 3/78 [00:10<04:20,  3.48s/it][A
  5%|▌         | 4/78 [00:13<04:14,  3.44s/it][A
  6%|▋         | 5/78 [00:17<04:11,  3.45s/it][A
  8%|▊         | 6/78 [00:20<04:08,  3.45s/it][A
  9%|▉         | 7/78 [00:24<04:08,  3.50s/it][A
 10%|█         | 8/78 [00:27<04:02,  3.47s/it][A
 12%|█▏        | 9/78 [00:31<03:58,  3.45s/it][A
 13%|█▎        | 10/78 [00:34<03:53,  3.43s/it][A
 14%|█▍        | 11/78 [00:37<03:50,  3.44s/it][A
 15%|█▌        | 12/78 [00:41<03:44,  3.40s/it][A
 17%|█▋        | 13/78 [00:44<03:37,  3.35s/it][A
 18%|█▊        | 14/78 [00:47<03:34,  3.36s/it][A
 19%|█▉        | 15/78 [00:51<03:32,  3.37s/it][A
 21%|██        | 16/78 [00:54<03:29,  3.37s/it][A
 22%|██▏       | 17/78 [00:57<03:24,  3.35s/it][A
 23%|██▎       | 18/78 [01:01<03:26,  3.44s/it][A
 24%|██▍       | 19/78 [01:04<03:21,  3.41s/it][A
 26%|██▌       | 20/78 [01:08<03:17,  3.41s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:54:19<44:35, 1337.80s/it]
 26%|██▌       | 20/78 [01:08<03:17,  3.41s/it][A
 27%|██▋       | 21/78 [01:11<03:14,  3.42s/it][A
 28%|██▊       | 22/78 [01:15<03:09,  3.39s/it][A
 29%|██▉       | 23/78 [01:18<03:05,  3.38s/it][A
 31%|███       | 24/78 [01:22<03:08,  3.49s/it][A
 32%|███▏      | 25/78 [01:25<03:02,  3.44s/it][A
 33%|███▎      | 26/78 [01:29<03:00,  3.47s/it][A
 35%|███▍      | 27/78 [01:32<02:58,  3.51s/it][A
 36%|███▌      | 28/78 [01:35<02:52,  3.44s/it][A
 37%|███▋      | 29/78 [01:39<02:48,  3.45s/it][A
 38%|███▊      | 30/78 [01:42<02:45,  3.45s/it][A
 40%|███▉      | 31/78 [01:46<02:40,  3.42s/it][A
 41%|████      | 32/78 [01:49<02:36,  3.40s/it][A
 42%|████▏     | 33/78 [01:53<02:34,  3.43s/it][A
 44%|████▎     | 34/78 [01:56<02:31,  3.45s/it][A
 45%|████▍     | 35/78 [01:59<02:24,  3.35s/it][A
 46%|████▌     | 36/78 [02:03<02:25,  3.47s/it][A
 47%|████▋     | 37/78 [02:06<02:22,  3.48s/it][A
 49%|████▊     | 38/78 [02:10<02:18,  3.46s/it][A
 50%|█████     | 39/78 [02:13<02:16,  3.51s/it][A
 51%|█████▏    | 40/78 [02:17<02:13,  3.52s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:55:28<44:35, 1337.80s/it]
 51%|█████▏    | 40/78 [02:17<02:13,  3.52s/it][A
 53%|█████▎    | 41/78 [02:20<02:09,  3.50s/it][A
 54%|█████▍    | 42/78 [02:24<02:03,  3.42s/it][A
 55%|█████▌    | 43/78 [02:27<02:02,  3.49s/it][A
 56%|█████▋    | 44/78 [02:31<01:58,  3.47s/it][A
 58%|█████▊    | 45/78 [02:34<01:55,  3.50s/it][A
 59%|█████▉    | 46/78 [02:38<01:55,  3.60s/it][A
 60%|██████    | 47/78 [02:42<01:49,  3.53s/it][A
 62%|██████▏   | 48/78 [02:45<01:44,  3.49s/it][A
 63%|██████▎   | 49/78 [02:48<01:41,  3.50s/it][A
 64%|██████▍   | 50/78 [02:52<01:38,  3.53s/it][A
 65%|██████▌   | 51/78 [02:56<01:36,  3.57s/it][A
 67%|██████▋   | 52/78 [02:59<01:30,  3.48s/it][A
 68%|██████▊   | 53/78 [03:02<01:26,  3.45s/it][A
 69%|██████▉   | 54/78 [03:06<01:22,  3.44s/it][A
 71%|███████   | 55/78 [03:09<01:19,  3.46s/it][A
 72%|███████▏  | 56/78 [03:13<01:15,  3.44s/it][A
 73%|███████▎  | 57/78 [03:16<01:11,  3.41s/it][A
 74%|███████▍  | 58/78 [03:19<01:07,  3.37s/it][A
 76%|███████▌  | 59/78 [03:23<01:04,  3.39s/it][A
 77%|███████▋  | 60/78 [03:26<01:00,  3.38s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:56:37<44:35, 1337.80s/it]
 77%|███████▋  | 60/78 [03:26<01:00,  3.38s/it][A
 78%|███████▊  | 61/78 [03:29<00:56,  3.35s/it][A
 79%|███████▉  | 62/78 [03:33<00:53,  3.35s/it][A
 81%|████████  | 63/78 [03:36<00:50,  3.36s/it][A
 82%|████████▏ | 64/78 [03:40<00:47,  3.39s/it][A
 83%|████████▎ | 65/78 [03:43<00:45,  3.46s/it][A
 85%|████████▍ | 66/78 [03:47<00:41,  3.45s/it][A
 86%|████████▌ | 67/78 [03:50<00:37,  3.41s/it][A
 87%|████████▋ | 68/78 [03:53<00:34,  3.44s/it][A
 88%|████████▊ | 69/78 [03:57<00:30,  3.43s/it][A
 90%|████████▉ | 70/78 [04:00<00:27,  3.43s/it][A
 91%|█████████ | 71/78 [04:04<00:24,  3.44s/it][A
 92%|█████████▏| 72/78 [04:07<00:20,  3.50s/it][A
 94%|█████████▎| 73/78 [04:11<00:17,  3.48s/it][A
 95%|█████████▍| 74/78 [04:14<00:13,  3.48s/it][A
 96%|█████████▌| 75/78 [04:18<00:10,  3.55s/it][A
 97%|█████████▋| 76/78 [04:22<00:07,  3.57s/it][A
 99%|█████████▊| 77/78 [04:25<00:03,  3.50s/it][A
100%|██████████| 78/78 [04:28<00:00,  3.36s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 87%|████████▋ | 13/15 [4:57:39<44:35, 1337.80s/it]
100%|██████████| 78/78 [04:28<00:00,  3.36s/it][A100%|██████████| 78/78 [04:28<00:00,  3.45s/it]
{'loss': 0.1404, 'grad_norm': 22.162256240844727, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.0844, 'grad_norm': 2.9234189987182617, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.51}
{'loss': 0.083, 'grad_norm': 46.28236770629883, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 268.7271, 'train_samples_per_second': 2.318, 'train_steps_per_second': 0.29, 'train_loss': 0.10811035908185519, 'epoch': 1.0}
[ClientLR][end] round=13 client=2 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=4 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:21,  3.40s/it][A
  3%|▎         | 2/78 [00:06<04:14,  3.34s/it][A
  4%|▍         | 3/78 [00:09<04:07,  3.30s/it][A
  5%|▌         | 4/78 [00:13<04:14,  3.44s/it][A
  6%|▋         | 5/78 [00:17<04:15,  3.50s/it][A
  8%|▊         | 6/78 [00:20<04:05,  3.42s/it][A
  9%|▉         | 7/78 [00:23<04:01,  3.40s/it][A
 10%|█         | 8/78 [00:27<03:56,  3.38s/it][A
 12%|█▏        | 9/78 [00:30<03:52,  3.36s/it][A
 13%|█▎        | 10/78 [00:33<03:45,  3.32s/it][A
 14%|█▍        | 11/78 [00:37<03:48,  3.40s/it][A
 15%|█▌        | 12/78 [00:40<03:45,  3.42s/it][A
 17%|█▋        | 13/78 [00:44<03:44,  3.45s/it][A
 18%|█▊        | 14/78 [00:47<03:41,  3.47s/it][A
 19%|█▉        | 15/78 [00:51<03:35,  3.42s/it][A
 21%|██        | 16/78 [00:54<03:34,  3.46s/it][A
 22%|██▏       | 17/78 [00:57<03:27,  3.40s/it][A
 23%|██▎       | 18/78 [01:01<03:23,  3.39s/it][A
 24%|██▍       | 19/78 [01:04<03:21,  3.41s/it][A
 26%|██▌       | 20/78 [01:08<03:16,  3.39s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:58:48<44:35, 1337.80s/it]
 26%|██▌       | 20/78 [01:08<03:16,  3.39s/it][A
 27%|██▋       | 21/78 [01:11<03:14,  3.41s/it][A
 28%|██▊       | 22/78 [01:15<03:12,  3.44s/it][A
 29%|██▉       | 23/78 [01:18<03:07,  3.41s/it][A
 31%|███       | 24/78 [01:21<03:02,  3.38s/it][A
 32%|███▏      | 25/78 [01:24<02:57,  3.35s/it][A
 33%|███▎      | 26/78 [01:28<02:58,  3.44s/it][A
 35%|███▍      | 27/78 [01:31<02:53,  3.40s/it][A
 36%|███▌      | 28/78 [01:35<02:50,  3.42s/it][A
 37%|███▋      | 29/78 [01:39<02:50,  3.49s/it][A
 38%|███▊      | 30/78 [01:42<02:45,  3.45s/it][A
 40%|███▉      | 31/78 [01:45<02:39,  3.40s/it][A
 41%|████      | 32/78 [01:49<02:41,  3.51s/it][A
 42%|████▏     | 33/78 [01:53<02:40,  3.56s/it][A
 44%|████▎     | 34/78 [01:56<02:35,  3.53s/it][A
 45%|████▍     | 35/78 [01:59<02:29,  3.49s/it][A
 46%|████▌     | 36/78 [02:03<02:26,  3.50s/it][A
 47%|████▋     | 37/78 [02:07<02:25,  3.56s/it][A
 49%|████▊     | 38/78 [02:10<02:21,  3.55s/it][A
 50%|█████     | 39/78 [02:14<02:17,  3.51s/it][A
 51%|█████▏    | 40/78 [02:17<02:12,  3.48s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [4:59:57<44:35, 1337.80s/it]
 51%|█████▏    | 40/78 [02:17<02:12,  3.48s/it][A
 53%|█████▎    | 41/78 [02:20<02:07,  3.44s/it][A
 54%|█████▍    | 42/78 [02:24<02:02,  3.40s/it][A
 55%|█████▌    | 43/78 [02:27<01:59,  3.40s/it][A
 56%|█████▋    | 44/78 [02:30<01:54,  3.38s/it][A
 58%|█████▊    | 45/78 [02:34<01:52,  3.42s/it][A
 59%|█████▉    | 46/78 [02:38<01:51,  3.49s/it][A
 60%|██████    | 47/78 [02:41<01:48,  3.50s/it][A
 62%|██████▏   | 48/78 [02:45<01:44,  3.50s/it][A
 63%|██████▎   | 49/78 [02:48<01:39,  3.42s/it][A
 64%|██████▍   | 50/78 [02:52<01:38,  3.50s/it][A
 65%|██████▌   | 51/78 [02:55<01:35,  3.52s/it][A
 67%|██████▋   | 52/78 [02:59<01:32,  3.54s/it][A
 68%|██████▊   | 53/78 [03:02<01:29,  3.59s/it][A
 69%|██████▉   | 54/78 [03:06<01:24,  3.53s/it][A
 71%|███████   | 55/78 [03:09<01:20,  3.51s/it][A
 72%|███████▏  | 56/78 [03:13<01:17,  3.51s/it][A
 73%|███████▎  | 57/78 [03:16<01:12,  3.45s/it][A
 74%|███████▍  | 58/78 [03:19<01:08,  3.42s/it][A
 76%|███████▌  | 59/78 [03:23<01:08,  3.59s/it][A
 77%|███████▋  | 60/78 [03:27<01:04,  3.58s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:01:07<44:35, 1337.80s/it]
 77%|███████▋  | 60/78 [03:27<01:04,  3.58s/it][A
 78%|███████▊  | 61/78 [03:30<00:58,  3.46s/it][A
 79%|███████▉  | 62/78 [03:33<00:54,  3.41s/it][A
 81%|████████  | 63/78 [03:37<00:51,  3.40s/it][A
 82%|████████▏ | 64/78 [03:40<00:47,  3.40s/it][A
 83%|████████▎ | 65/78 [03:44<00:44,  3.39s/it][A
 85%|████████▍ | 66/78 [03:47<00:40,  3.40s/it][A
 86%|████████▌ | 67/78 [03:50<00:36,  3.34s/it][A
 87%|████████▋ | 68/78 [03:54<00:33,  3.34s/it][A
 88%|████████▊ | 69/78 [03:57<00:30,  3.38s/it][A
 90%|████████▉ | 70/78 [04:00<00:27,  3.38s/it][A
 91%|█████████ | 71/78 [04:04<00:23,  3.34s/it][A
 92%|█████████▏| 72/78 [04:07<00:20,  3.33s/it][A
 94%|█████████▎| 73/78 [04:10<00:16,  3.33s/it][A
 95%|█████████▍| 74/78 [04:14<00:13,  3.35s/it][A
 96%|█████████▌| 75/78 [04:17<00:10,  3.41s/it][A
 97%|█████████▋| 76/78 [04:21<00:06,  3.41s/it][A
 99%|█████████▊| 77/78 [04:24<00:03,  3.39s/it][A
100%|██████████| 78/78 [04:27<00:00,  3.29s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                                   
                                               [A 87%|████████▋ | 13/15 [5:02:07<44:35, 1337.80s/it]
100%|██████████| 78/78 [04:27<00:00,  3.29s/it][A100%|██████████| 78/78 [04:27<00:00,  3.43s/it]
{'loss': 0.0764, 'grad_norm': 4.472041606903076, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.26}
{'loss': 0.0955, 'grad_norm': 18.854108810424805, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.51}
{'loss': 0.1109, 'grad_norm': 63.11045455932617, 'learning_rate': 2.475778302439524e-06, 'epoch': 0.77}
{'train_runtime': 267.7893, 'train_samples_per_second': 2.326, 'train_steps_per_second': 0.291, 'train_loss': 0.0869475190456097, 'epoch': 1.0}
[ClientLR][end] round=13 client=4 args.lr=2.475778302e-06 optimizer.end.lr=2.475778302439524e-06
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=13 client=5 args.lr=2.475778302e-06 optimizer.init.lr=2.475778302439524e-06

  0%|          | 0/78 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|▏         | 1/78 [00:03<04:26,  3.47s/it][A
  3%|▎         | 2/78 [00:06<04:19,  3.42s/it][A
  4%|▍         | 3/78 [00:10<04:19,  3.46s/it][A
  5%|▌         | 4/78 [00:13<04:09,  3.37s/it][A
  6%|▋         | 5/78 [00:16<04:04,  3.34s/it][A
  8%|▊         | 6/78 [00:20<04:00,  3.34s/it][A
  9%|▉         | 7/78 [00:23<03:55,  3.32s/it][A
 10%|█         | 8/78 [00:26<03:52,  3.32s/it][A
 12%|█▏        | 9/78 [00:30<03:50,  3.34s/it][A
 13%|█▎        | 10/78 [00:33<03:45,  3.32s/it][A
 14%|█▍        | 11/78 [00:36<03:46,  3.38s/it][A
 15%|█▌        | 12/78 [00:40<03:43,  3.39s/it][A
 17%|█▋        | 13/78 [00:43<03:39,  3.37s/it][A
 18%|█▊        | 14/78 [00:47<03:34,  3.36s/it][A
 19%|█▉        | 15/78 [00:50<03:28,  3.30s/it][A
 21%|██        | 16/78 [00:53<03:22,  3.27s/it][A
 22%|██▏       | 17/78 [00:56<03:23,  3.34s/it][A
 23%|██▎       | 18/78 [01:00<03:16,  3.28s/it][A
 24%|██▍       | 19/78 [01:03<03:16,  3.33s/it][A
 26%|██▌       | 20/78 [01:06<03:11,  3.31s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:03:14<44:35, 1337.80s/it]
 26%|██▌       | 20/78 [01:06<03:11,  3.31s/it][A
 27%|██▋       | 21/78 [01:10<03:07,  3.29s/it][A
 28%|██▊       | 22/78 [01:13<03:05,  3.30s/it][A
 29%|██▉       | 23/78 [01:16<03:07,  3.40s/it][A
 31%|███       | 24/78 [01:20<03:02,  3.38s/it][A
 32%|███▏      | 25/78 [01:23<02:59,  3.38s/it][A
 33%|███▎      | 26/78 [01:27<02:56,  3.40s/it][A
 35%|███▍      | 27/78 [01:30<02:50,  3.34s/it][A
 36%|███▌      | 28/78 [01:33<02:44,  3.30s/it][A
 37%|███▋      | 29/78 [01:36<02:41,  3.30s/it][A
 38%|███▊      | 30/78 [01:40<02:39,  3.33s/it][A
 40%|███▉      | 31/78 [01:43<02:35,  3.31s/it][A
 41%|████      | 32/78 [01:47<02:34,  3.37s/it][A
 42%|████▏     | 33/78 [01:50<02:35,  3.45s/it][A
 44%|████▎     | 34/78 [01:53<02:30,  3.42s/it][A
 45%|████▍     | 35/78 [01:57<02:26,  3.40s/it][A
 46%|████▌     | 36/78 [02:00<02:23,  3.42s/it][A
 47%|████▋     | 37/78 [02:04<02:24,  3.51s/it][A
 49%|████▊     | 38/78 [02:07<02:18,  3.47s/it][A
 50%|█████     | 39/78 [02:11<02:13,  3.42s/it][A
 51%|█████▏    | 40/78 [02:14<02:08,  3.37s/it][A                                                   
                                               [A 87%|████████▋ | 13/15 [5:04:22<44:35, 1337.80s/it]
 51%|█████▏    | 40/78 [02:14<02:08,  3.37s/it][A
 53%|█████▎    | 41/78 [02:17<02:04,  3.36s/it][A
 54%|█████▍    | 42/78 [02:21<02:01,  3.38s/it][A
 55%|█████▌    | 43/78 [02:24<02:00,  3.44s/it][A
 56%|█████▋    | 44/78 [02:28<01:55,  3.38s/it][A
 58%|█████▊    | 45/78 [02:31<01:50,  3.36s/it][A
 59%|█████▉    | 46/78 [02:34<01:48,  3.38s/it][A
 60%|██████    | 47/78 [02:38<01:44,  3.37s/it][A
 62%|██████▏   | 48/78 [02:41<01:40,  3.35s/it][A
 63%|██████▎   | 49/78 [02:44<01:38,  3.38s/it][A
 64%|██████▍   | 50/78 [02:48<01:33,  3.35s/it][A
