/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. Note that this behavior will be extended to all models in a future release.
/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/transformers/models/auto/modeling_auto.py:2284: FutureWarning: The class `AutoModelForVision2Seq` is deprecated and will be removed in v5.0. Please use `AutoModelForImageTextToText` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 40.52it/s]
[TrainSampleDebug] Snapshot hook triggered (rank=0, world_size=1).

==========================================================================================
[TrainSampleDebug] First training sample snapshot (printed once before round-1).
[TrainSampleDebug] Stage 1: Raw JSON sample
  - id: train_3a1ed7c116dc76ce
  - image_field: data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png
  - image_load_status: {'raw_image_field_type': 'str', 'loaded': True, 'details': [{'slot': '<image>', 'path': 'data/scienceqa/federated_chi/images/train/train_3a1ed7c116dc76ce.png', 'exists': True, 'pil_mode': 'RGB', 'pil_size': (252, 192)}]}
  - user_text: ''
  - assistant_text: ''
[TrainSampleDebug] Stage 2: Preprocessed single sample (__getitem__ output)
  - input_ids_len: 476
  - input_ids_decode: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - labels_non_-100_token_count: 3
  - labels_non_-100_head_ids[:16]: [32, 151645, 198]
  - labels_non_-100_decode: 'A<|im_end|>\n'
  - labels_first_non_-100_pos: 473
  - labels_first_pos_input_window[471:476]: 'assistant\nA<|im_end|>\n'
  - labels_note: labels_non_-100_decode is unshifted target text; causal shift is applied in trainer.compute_loss.
  - pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
  - tgt_sizes: None
  - image_bound: None
[TrainSampleDebug] Stage 3: Final batch fed to model (after data_collator)
  - batch_shapes: {'input_ids': (1, 476), 'attention_mask': (1, 476), 'labels': (1, 476), 'scienceqa_full_context': (1,), 'scienceqa_has_image': (1,), 'scienceqa_has_text_context': (1,), 'scienceqa_masked_input_ids': (1, 503), 'scienceqa_masked_attention_mask': (1, 503), 'scienceqa_masked_labels': (1, 503), 'scienceqa_masked_pixel_values': (1064, 1176), 'scienceqa_masked_image_grid_thw': (1, 3), 'pixel_values': (1064, 1176), 'image_grid_thw': (1, 3)}
  - batch_input_ids_decode[0]: '<|im_start|>system\nYou are a helpful assistant.<|im_end|>\n<|im_start|>user\n<|vision_start|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|image_pad|><|imag... <truncated 2680 chars>'
  - batch_labels_non_-100_head_ids[0][:16]: [32, 151645, 198]
  - batch_labels_non_-100_decode[0]: 'A<|im_end|>\n'
  - batch_labels_first_non_-100_pos[0]: 473
  - batch_labels_first_pos_input_window[0][471:476]: 'assistant\nA<|im_end|>\n'
  - batch_pixel_values: {'present': True, 'type': 'Tensor', 'shape': (1064, 1176)}
==========================================================================================


========== [TrainableAudit] START ==========
[TrainableAudit] Parameter summary: total=3,756,466,176, trainable=1,843,200, ratio=0.0491%
[TrainableAudit] Trainable tensor count: 144
[TrainableAudit] Full requires_grad=True parameter list (name | shape | numel):
[TrainableAudit]   0052 | base_model.model.model.language_model.layers.13.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0053 | base_model.model.model.language_model.layers.13.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0054 | base_model.model.model.language_model.layers.13.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0055 | base_model.model.model.language_model.layers.13.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0056 | base_model.model.model.language_model.layers.14.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0057 | base_model.model.model.language_model.layers.14.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0058 | base_model.model.model.language_model.layers.14.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0059 | base_model.model.model.language_model.layers.14.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0060 | base_model.model.model.language_model.layers.15.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0061 | base_model.model.model.language_model.layers.15.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0062 | base_model.model.model.language_model.layers.15.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0063 | base_model.model.model.language_model.layers.15.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0064 | base_model.model.model.language_model.layers.16.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0065 | base_model.model.model.language_model.layers.16.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0066 | base_model.model.model.language_model.layers.16.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0067 | base_model.model.model.language_model.layers.16.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0068 | base_model.model.model.language_model.layers.17.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0069 | base_model.model.model.language_model.layers.17.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0070 | base_model.model.model.language_model.layers.17.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0071 | base_model.model.model.language_model.layers.17.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0072 | base_model.model.model.language_model.layers.18.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0073 | base_model.model.model.language_model.layers.18.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0074 | base_model.model.model.language_model.layers.18.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0075 | base_model.model.model.language_model.layers.18.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0076 | base_model.model.model.language_model.layers.19.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0077 | base_model.model.model.language_model.layers.19.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0078 | base_model.model.model.language_model.layers.19.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0079 | base_model.model.model.language_model.layers.19.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0080 | base_model.model.model.language_model.layers.20.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0081 | base_model.model.model.language_model.layers.20.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0082 | base_model.model.model.language_model.layers.20.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0083 | base_model.model.model.language_model.layers.20.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0084 | base_model.model.model.language_model.layers.21.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0085 | base_model.model.model.language_model.layers.21.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0086 | base_model.model.model.language_model.layers.21.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0087 | base_model.model.model.language_model.layers.21.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0088 | base_model.model.model.language_model.layers.22.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0089 | base_model.model.model.language_model.layers.22.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0090 | base_model.model.model.language_model.layers.22.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0091 | base_model.model.model.language_model.layers.22.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0092 | base_model.model.model.language_model.layers.23.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0093 | base_model.model.model.language_model.layers.23.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0094 | base_model.model.model.language_model.layers.23.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0095 | base_model.model.model.language_model.layers.23.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0096 | base_model.model.model.language_model.layers.24.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0097 | base_model.model.model.language_model.layers.24.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0098 | base_model.model.model.language_model.layers.24.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0099 | base_model.model.model.language_model.layers.24.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0100 | base_model.model.model.language_model.layers.25.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0101 | base_model.model.model.language_model.layers.25.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0102 | base_model.model.model.language_model.layers.25.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0103 | base_model.model.model.language_model.layers.25.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0104 | base_model.model.model.language_model.layers.26.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0105 | base_model.model.model.language_model.layers.26.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0106 | base_model.model.model.language_model.layers.26.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0107 | base_model.model.model.language_model.layers.26.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0108 | base_model.model.model.language_model.layers.27.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0109 | base_model.model.model.language_model.layers.27.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0110 | base_model.model.model.language_model.layers.27.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0111 | base_model.model.model.language_model.layers.27.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0112 | base_model.model.model.language_model.layers.28.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0113 | base_model.model.model.language_model.layers.28.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0114 | base_model.model.model.language_model.layers.28.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0115 | base_model.model.model.language_model.layers.28.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0116 | base_model.model.model.language_model.layers.29.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0117 | base_model.model.model.language_model.layers.29.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0118 | base_model.model.model.language_model.layers.29.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0119 | base_model.model.model.language_model.layers.29.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0120 | base_model.model.model.language_model.layers.30.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0121 | base_model.model.model.language_model.layers.30.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0122 | base_model.model.model.language_model.layers.30.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0123 | base_model.model.model.language_model.layers.30.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0124 | base_model.model.model.language_model.layers.31.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0125 | base_model.model.model.language_model.layers.31.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0126 | base_model.model.model.language_model.layers.31.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0127 | base_model.model.model.language_model.layers.31.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0128 | base_model.model.model.language_model.layers.32.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0129 | base_model.model.model.language_model.layers.32.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0130 | base_model.model.model.language_model.layers.32.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0131 | base_model.model.model.language_model.layers.32.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0132 | base_model.model.model.language_model.layers.33.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0133 | base_model.model.model.language_model.layers.33.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0134 | base_model.model.model.language_model.layers.33.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0135 | base_model.model.model.language_model.layers.33.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0136 | base_model.model.model.language_model.layers.34.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0137 | base_model.model.model.language_model.layers.34.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0138 | base_model.model.model.language_model.layers.34.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0139 | base_model.model.model.language_model.layers.34.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit]   0140 | base_model.model.model.language_model.layers.35.self_attn.q_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0141 | base_model.model.model.language_model.layers.35.self_attn.q_proj.lora_B.default.weight | shape=(2048, 8) | numel=16,384
[TrainableAudit]   0142 | base_model.model.model.language_model.layers.35.self_attn.v_proj.lora_A.default.weight | shape=(8, 2048) | numel=16,384
[TrainableAudit]   0143 | base_model.model.model.language_model.layers.35.self_attn.v_proj.lora_B.default.weight | shape=(256, 8) | numel=2,048
[TrainableAudit] LoRA vs non-LoRA split: lora=1,843,200, non_lora=0
[TrainableAudit] Trainable params aggregated by first 2 module levels (top 40):
[TrainableAudit]   base_model.model: 1,843,200
[TrainableAudit] Trainable params aggregated by first 3 module levels (top 40):
[TrainableAudit]   base_model.model.model: 1,843,200
[TrainableAudit] Trainable params by keyword (overlap allowed):
[TrainableAudit]   lora_a: 1,179,648
[TrainableAudit]   lora_b: 663,552
[TrainableAudit]   vision: 0
[TrainableAudit]   visual: 0
[TrainableAudit]   resampler: 0
[TrainableAudit]   projector: 0
[TrainableAudit]   mlp: 0
[TrainableAudit]   q_proj: 1,179,648
[TrainableAudit]   k_proj: 0
[TrainableAudit]   v_proj: 663,552
[TrainableAudit]   o_proj: 0
[TrainableAudit]   gate_proj: 0
[TrainableAudit]   up_proj: 0
[TrainableAudit]   down_proj: 0
[TrainableAudit]   embed_tokens: 0
[TrainableAudit]   lm_head: 0
[TrainableAudit] peft_config detected.
[TrainableAudit] adapter_names=['default']
[TrainableAudit] adapter=default
[TrainableAudit]   r=8
[TrainableAudit]   lora_alpha=16
[TrainableAudit]   lora_dropout=0.05
[TrainableAudit]   target_modules={'q_proj', 'v_proj'}
[TrainableAudit]   modules_to_save=None
[TrainableAudit]   layers_to_transform=None
[TrainableAudit]   bias=none
[TrainableAudit] model.print_trainable_parameters():
trainable params: 1,843,200 || all params: 3,756,466,176 || trainable%: 0.0491
[TrainableAudit] Heuristic diagnosis:
[TrainableAudit]   Evidence: LoRA params are the major trainable part.
[TrainableAudit]   Inference: if trainable count is still high, inspect LoRA target_modules scope.
========== [TrainableAudit] END ==========

[PerRoundModelEvalHook] Initialized with 100 fixed samples (eval_freq=1, seed=42).
[OuterLR] schedule=cosine base_lr=5e-05 eta_min=0 warmup_rounds=1 start_round=0 inner_lr_schedule=constant
  0%|          | 0/15 [00:00<?, ?it/s]/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=0 client=0 args.lr=5e-05 optimizer.init.lr=5e-05
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.

  0%|          | 0/52 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  2%|▏         | 1/52 [00:04<03:32,  4.17s/it][A
  4%|▍         | 2/52 [00:07<02:57,  3.55s/it][A
  6%|▌         | 3/52 [00:10<02:48,  3.43s/it][A
  8%|▊         | 4/52 [00:13<02:42,  3.38s/it][A
 10%|▉         | 5/52 [00:16<02:33,  3.27s/it][A
 12%|█▏        | 6/52 [00:20<02:26,  3.20s/it][A
 13%|█▎        | 7/52 [00:23<02:25,  3.23s/it][A
 15%|█▌        | 8/52 [00:26<02:19,  3.18s/it][A
 17%|█▋        | 9/52 [00:29<02:17,  3.19s/it][A
 19%|█▉        | 10/52 [00:32<02:13,  3.19s/it][A
 21%|██        | 11/52 [00:36<02:11,  3.21s/it][A
 23%|██▎       | 12/52 [00:39<02:09,  3.23s/it][A
 25%|██▌       | 13/52 [00:42<02:07,  3.28s/it][A
 27%|██▋       | 14/52 [00:45<02:03,  3.25s/it][A
 29%|██▉       | 15/52 [00:49<02:03,  3.34s/it][A
 31%|███       | 16/52 [00:52<01:58,  3.30s/it][A
 33%|███▎      | 17/52 [00:55<01:54,  3.27s/it][A
 35%|███▍      | 18/52 [00:59<01:51,  3.28s/it][A
 37%|███▋      | 19/52 [01:02<01:49,  3.31s/it][A
 38%|███▊      | 20/52 [01:06<01:48,  3.38s/it][A                                      
                                               [A  0%|          | 0/15 [01:07<?, ?it/s]
 38%|███▊      | 20/52 [01:06<01:48,  3.38s/it][A
 40%|████      | 21/52 [01:09<01:44,  3.37s/it][A
 42%|████▏     | 22/52 [01:12<01:39,  3.32s/it][A
 44%|████▍     | 23/52 [01:15<01:34,  3.26s/it][A
 46%|████▌     | 24/52 [01:19<01:31,  3.27s/it][A
 48%|████▊     | 25/52 [01:22<01:29,  3.33s/it][A
 50%|█████     | 26/52 [01:25<01:26,  3.33s/it][A
 52%|█████▏    | 27/52 [01:29<01:22,  3.29s/it][A
 54%|█████▍    | 28/52 [01:32<01:19,  3.31s/it][A
 56%|█████▌    | 29/52 [01:35<01:16,  3.32s/it][A
 58%|█████▊    | 30/52 [01:39<01:13,  3.35s/it][A
 60%|█████▉    | 31/52 [01:42<01:09,  3.33s/it][A
 62%|██████▏   | 32/52 [01:45<01:06,  3.31s/it][A
 63%|██████▎   | 33/52 [01:49<01:04,  3.42s/it][A
 65%|██████▌   | 34/52 [01:52<01:01,  3.40s/it][A
 67%|██████▋   | 35/52 [01:56<00:57,  3.37s/it][A
 69%|██████▉   | 36/52 [01:59<00:53,  3.31s/it][A
 71%|███████   | 37/52 [02:02<00:50,  3.36s/it][A
 73%|███████▎  | 38/52 [02:05<00:46,  3.32s/it][A
 75%|███████▌  | 39/52 [02:09<00:43,  3.34s/it][A
 77%|███████▋  | 40/52 [02:12<00:39,  3.30s/it][A                                      
                                               [A  0%|          | 0/15 [02:14<?, ?it/s]
 77%|███████▋  | 40/52 [02:12<00:39,  3.30s/it][A
 79%|███████▉  | 41/52 [02:15<00:36,  3.29s/it][A
 81%|████████  | 42/52 [02:19<00:33,  3.31s/it][A
 83%|████████▎ | 43/52 [02:22<00:30,  3.40s/it][A
 85%|████████▍ | 44/52 [02:25<00:26,  3.36s/it][A
 87%|████████▋ | 45/52 [02:29<00:23,  3.40s/it][A
 88%|████████▊ | 46/52 [02:32<00:20,  3.39s/it][A
 90%|█████████ | 47/52 [02:36<00:17,  3.41s/it][A
 92%|█████████▏| 48/52 [02:39<00:13,  3.39s/it][A
 94%|█████████▍| 49/52 [02:43<00:10,  3.40s/it][A
 96%|█████████▌| 50/52 [02:46<00:06,  3.34s/it][A
 98%|█████████▊| 51/52 [02:49<00:03,  3.29s/it][A
100%|██████████| 52/52 [02:52<00:00,  3.16s/it][ATrainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
Trainer.tokenizer is now deprecated. You should use Trainer.processing_class instead.
                                      
                                               [A  0%|          | 0/15 [02:54<?, ?it/s]
100%|██████████| 52/52 [02:52<00:00,  3.16s/it][A100%|██████████| 52/52 [02:52<00:00,  3.32s/it]
{'loss': 0.2012, 'grad_norm': 2.546877384185791, 'learning_rate': 5e-05, 'epoch': 0.39}
{'loss': 0.2283, 'grad_norm': 6.246316432952881, 'learning_rate': 5e-05, 'epoch': 0.77}
{'train_runtime': 172.4357, 'train_samples_per_second': 2.407, 'train_steps_per_second': 0.302, 'train_loss': 0.22065072334729707, 'epoch': 1.0}
[ClientLR][end] round=0 client=0 args.lr=5e-05 optimizer.end.lr=5e-05
/root/autodl-tmp/OpenFedMLLM-XH/fling_mllm/client/trainer/sft_mllm_fedavg_trainer.py:32: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CPMTrainer.__init__`. Use `processing_class` instead.
  super().__init__(*args, **kwargs)
[ClientLR][start] round=0 client=2 args.lr=5e-05 optimizer.init.lr=5e-05

  0%|          | 0/147 [00:00<?, ?it/s][A/root/autodl-tmp/conda_envs/openfedmllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:238: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  check_backward_validity(args)

  1%|          | 1/147 [00:01<04:43,  1.94s/it][A
  1%|▏         | 2/147 [00:03<04:31,  1.87s/it][A
  2%|▏         | 3/147 [00:05<04:26,  1.85s/it][A
  3%|▎         | 4/147 [00:07<04:21,  1.83s/it][A
  3%|▎         | 5/147 [00:09<04:18,  1.82s/it][A
